"x1","x2","x3","y"
27.7591973244147,20.7190635451505,42.6086956521739,4.45501330550956
54.8494983277592,10.1839464882943,33.9464882943144,6.63576041707216
97.3244147157191,15.8026755852843,58.0602006688963,0.383798582047135
39.7993311036789,62.5083612040134,53.8461538461538,9.67483434579966
17.056856187291,37.5752508361204,5.85284280936455,7.09691869593833
93.6454849498328,36.1705685618729,52.4414715719064,7.21846644358563
85.9531772575251,18.9632107023411,1.87290969899666,7.91638818165249
82.6086956521739,4.91638795986622,23.1772575250836,7.92364330093998
57.190635451505,6.32107023411371,61.8060200668896,7.28250378570776
34.4481605351171,17.2073578595318,18.2608695652174,9.05261512427124
77.257525083612,26.3377926421405,33.2441471571906,6.06171247469611
36.4548494983278,11.2374581939799,32.3076923076923,7.74180496659438
8.36120401337793,56.8896321070234,47.7591973244147,3.72990158624726
66.5551839464883,73.7458193979933,42.3745819397993,7.49580604079391
51.505016722408,16.505016722408,19.6655518394649,3.69714756071605
94.6488294314381,23.1772575250836,48.2274247491639,6.95763853750906
55.1839464882943,101.839464882943,17.0903010033445,9.38059344229768
58.1939799331104,98.6789297658863,30.4347826086957,8.87571515225061
51.1705685618729,68.4782608695652,3.51170568561873,4.29618810357319
75.5852842809364,102.892976588629,44.0133779264214,5.55103827228577
14.7157190635452,89.5484949832776,34.180602006689,5.6391106582397
7.69230769230769,22.8260869565217,9.36454849498328,5.14162364463827
59.5317725752508,33.3612040133779,25.0501672240803,-0.32932213291097
40.4682274247492,61.8060200668896,2.10702341137124,6.72212979567185
87.6254180602007,28.4448160535117,42.1404682274247,-0.183950940721048
64.5484949832776,27.742474916388,52.2073578595318,4.39533224837717
6.02006688963211,89.1973244147157,28.7959866220736,11.408668738851
9.03010033444816,24.5819397993311,18.7290969899666,4.81081581414098
77.5919732441472,71.6387959866221,15.685618729097,9.57798193840673
75.9197324414716,24.933110367893,3.04347826086957,2.72754557172576
15.3846153846154,9.1304347826087,34.4147157190635,9.79604408226386
45.4849498327759,76.9063545150502,6.78929765886288,8.11759044368099
87.9598662207358,66.0200668896321,35.5852842809365,2.58596897352719
32.1070234113712,96.5719063545151,67.4247491638796,5.64246160290388
53.8461538461538,47.4080267558528,22.943143812709,4.31031058226568
71.2374581939799,0.351170568561873,62.0401337792642,2.30852843214906
80.9364548494983,69.5317725752508,45.8862876254181,4.52002255743701
41.4715719063545,104.648829431438,47.056856187291,9.07516114374915
90.6354515050167,29.4983277591973,19.1973244147157,6.62623439541319
96.6555183946488,20.0167224080268,67.8929765886288,3.36667928132686
77.9264214046823,82.5250836120401,40.2675585284281,5.9532670348248
40.133779264214,87.4414715719063,40.0334448160535,9.43045391454162
87.2909698996656,2.45819397993311,5.38461538461539,2.64156847762988
22.742474916388,38.2775919732441,48.695652173913,11.0321091576067
93.9799331103679,33.7123745819398,56.8896321070234,2.94285409863396
64.8829431438127,59.6989966555184,18.494983277592,7.4086931968632
69.5652173913043,4.56521739130435,56.6555183946488,8.11639419045941
13.7123745819398,94.8160535117057,16.6220735785953,10.2537363244832
29.7658862876254,93.7625418060201,21.7725752508361,13.8208268481801
24.7491638795987,53.7290969899665,51.7391304347826,9.65223522536325
35.7859531772575,103.244147157191,14.7491638795987,9.40520004392766
48.1605351170569,61.4548494983278,61.5719063545151,3.28507529672225
73.2441471571906,52.6755852842809,26.6889632107023,10.3489848045573
81.6053511705686,22.123745819398,9.83277591973244,6.78025477140422
31.438127090301,36.8729096989967,59.6989966555184,2.60842161424873
60.8695652173913,74.0969899665552,8.19397993311037,12.5197322879195
81.9397993311037,84.2809364548495,22.7090301003344,7.25251458919274
